Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
01.01.2017 01:09;966.59;966.59;965.08;965.08;20;19324.69;966.23
01.01.2017 01:10;966.09;966.09;963.99;963.99;30;28942.53;964.75
01.01.2017 01:11;963.87;963.95;963.87;963.93;20;19278.17;963.91
01.01.2017 01:12;964.01;964.01;963.64;963.64;20;19278.57;963.93
01.01.2017 01:13;0;0;0;0;0;0;0
01.01.2017 01:14;963.81;963.81;962.54;962.54;30;28893.28;963.11
01.01.2017 01:15;0;0;0;0;0;0;0
01.01.2017 01:16;964.54;965.02;964.54;965.02;0.15;143.74;964.73
01.01.2017 01:17;0;0;0;0;0;0;0
01.01.2017 01:18;964.47;964.47;964.47;964.47;0.02;18.32;964.47
01.01.2017 01:19;964.37;964.37;964.37;964.37;0.04;34.72;964.37
01.01.2017 01:20;962.9;962.9;962.87;962.87;0.19;184.88;962.89
01.01.2017 01:21;962.94;962.94;962.87;962.87;0.62;599.19;962.87
01.01.2017 01:22;964.06;964.43;964.06;964.43;0.16;155.27;964.41
01.01.2017 01:23;0;0;0;0;0;0;0
01.01.2017 01:24;963.95;963.95;963.95;963.95;0.14;130.18;963.95
01.01.2017 01:25;0;0;0;0;0;0;0
01.01.2017 01:26;0;0;0;0;0;0;0
01.01.2017 01:27;962.88;962.88;962.88;962.88;0.02;15.05;962.88
01.01.2017 01:28;0;0;0;0;0;0;0
01.01.2017 01:29;0;0;0;0;0;0;0
01.01.2017 01:30;962.88;962.88;962.88;962.88;0.01;9.46;962.88
01.01.2017 01:31;963.52;963.52;963.45;963.45;0.2;192.7;963.49
01.01.2017 01:32;0;0;0;0;0;0;0
01.01.2017 01:33;963.46;963.46;963.46;963.46;0.12;111.76;963.46
01.01.2017 01:34;0;0;0;0;0;0;0
01.01.2017 01:35;964.04;964.04;964.04;964.04;0.05;48.2;964.04
01.01.2017 01:36;964.15;964.15;964.15;964.15;0.04;34.71;964.15
01.01.2017 01:37;964.05;964.05;964.05;964.05;8;7712.4;964.05
01.01.2017 01:38;0;0;0;0;0;0;0
01.01.2017 01:39;0;0;0;0;0;0;0
01.01.2017 01:40;964.15;964.15;964.15;964.15;0.05;48.21;964.15
01.01.2017 01:41;0;0;0;0;0;0;0
01.01.2017 01:42;963.07;963.07;963.07;963.07;4.32;4164.02;963.07
01.01.2017 01:43;0;0;0;0;0;0;0
01.01.2017 01:44;0;0;0;0;0;0;0
01.01.2017 01:45;0;0;0;0;0;0;0
01.01.2017 01:46;0;0;0;0;0;0;0
01.01.2017 01:47;0;0;0;0;0;0;0
01.01.2017 01:48;963.8;963.85;963.55;963.55;0.22;212;963.65
01.01.2017 01:49;963.5;963.5;963.5;963.5;0.02;19.27;963.5
01.01.2017 01:50;963.65;963.65;963.6;963.6;1.04;1002.19;963.65
01.01.2017 01:51;0;0;0;0;0;0;0
01.01.2017 01:52;963.66;963.66;963.66;963.66;0.12;115.64;963.66
01.01.2017 01:53;0;0;0;0;0;0;0
01.01.2017 01:54;0;0;0;0;0;0;0
01.01.2017 01:55;964.19;964.19;964.19;964.19;0.03;28.93;964.19
01.01.2017 01:56;963.87;963.87;963.87;963.87;4.06;3915.53;963.87
01.01.2017 01:57;0;0;0;0;0;0;0
01.01.2017 01:58;0;0;0;0;0;0;0
01.01.2017 01:59;0;0;0;0;0;0;0
01.01.2017 02:00;964.35;964.35;964.35;964.35;0.04;43.35;964.35
01.01.2017 02:01;0;0;0;0;0;0;0
01.01.2017 02:02;0;0;0;0;0;0;0
01.01.2017 02:03;0;0;0;0;0;0;0
01.01.2017 02:04;0;0;0;0;0;0;0
01.01.2017 02:05;0;0;0;0;0;0;0
01.01.2017 02:06;0;0;0;0;0;0;0
01.01.2017 02:07;0;0;0;0;0;0;0
01.01.2017 02:08;0;0;0;0;0;0;0
01.01.2017 02:09;964.52;964.52;964.5;964.5;0.04;42.91;964.51
01.01.2017 02:10;964.8;964.8;964.8;964.8;0.02;19.3;964.8
01.01.2017 02:11;964.9;964.9;964.88;964.88;0.04;38.6;964.89
01.01.2017 02:12;964.86;964.86;964.7;964.7;0.1;96.48;964.77
01.01.2017 02:13;0;0;0;0;0;0;0
01.01.2017 02:14;964.64;964.64;963.62;963.62;14;13490.81;963.63
01.01.2017 02:15;0;0;0;0;0;0;0
01.01.2017 02:16;0;0;0;0;0;0;0
01.01.2017 02:17;0;0;0;0;0;0;0
01.01.2017 02:18;0;0;0;0;0;0;0
01.01.2017 02:19;0;0;0;0;0;0;0
01.01.2017 02:20;0;0;0;0;0;0;0
01.01.2017 02:21;964.72;964.72;964.72;964.72;0.02;14.9;964.72
01.01.2017 02:22;964.73;964.73;964.71;964.71;5.61;5414.77;964.72
01.01.2017 02:23;0;0;0;0;0;0;0
01.01.2017 02:24;964.73;964.73;964.73;964.73;0.01;9.65;964.73
01.01.2017 02:25;0;0;0;0;0;0;0
01.01.2017 02:26;964.73;964.93;964.73;964.93;10.32;9957.57;964.75
01.01.2017 02:27;964.95;964.95;964.95;964.95;9.36;9035.16;964.95
01.01.2017 02:28;0;0;0;0;0;0;0
01.01.2017 02:29;965.05;965.07;965.05;965.07;0.31;299.42;965.06
01.01.2017 02:30;965.74;965.75;964.81;964.81;0.16;151.34;965.58
01.01.2017 02:31;0;0;0;0;0;0;0
01.01.2017 02:32;964.9;964.9;964.72;964.72;3.78;3644.29;964.8
01.01.2017 02:33;0;0;0;0;0;0;0
01.01.2017 02:34;964.79;964.8;964.79;964.8;0.06;55.96;964.8
01.01.2017 02:35;964.72;964.72;963.76;963.76;28.86;27836.88;964.69
01.01.2017 02:36;963.75;963.75;963.75;963.75;0.01;9.64;963.75
01.01.2017 02:37;963.76;963.76;963.76;963.76;0.31;296.84;963.76
01.01.2017 02:38;0;0;0;0;0;0;0
01.01.2017 02:39;0;0;0;0;0;0;0
01.01.2017 02:40;963.78;963.78;963.78;963.78;4.88;4703.25;963.78
01.01.2017 02:41;0;0;0;0;0;0;0
01.01.2017 02:42;963.76;963.76;963.68;963.68;0.29;275.19;963.72
01.01.2017 02:43;963.76;963.76;963.53;963.53;0.19;183.08;963.6
01.01.2017 02:44;963.24;963.24;961.99;961.99;2.05;1974.04;962.28
01.01.2017 02:45;0;0;0;0;0;0;0
01.01.2017 02:46;963.6;963.6;963.6;963.6;0.01;9.64;963.6
01.01.2017 02:47;0;0;0;0;0;0;0
01.01.2017 02:48;0;0;0;0;0;0;0
01.01.2017 02:49;0;0;0;0;0;0;0
01.01.2017 02:50;963.39;963.39;963.39;963.39;0.02;17.34;963.39
01.01.2017 02:51;963.35;963.35;963.35;963.35;0.1;96.34;963.35
01.01.2017 02:52;963.3;963.3;963.3;963.3;0.1;96.33;963.3
01.01.2017 02:53;0;0;0;0;0;0;0
01.01.2017 02:54;0;0;0;0;0;0;0
01.01.2017 02:55;0;0;0;0;0;0;0
01.01.2017 02:56;963.32;963.32;963.3;963.3;3.14;3021.58;963.3
01.01.2017 02:57;963.31;963.96;963.31;963.96;10.36;9980.04;963.62
01.01.2017 02:58;964.24;964.24;964.24;964.24;0.07;69.71;964.24
01.01.2017 02:59;963.97;963.97;963.97;963.97;0.02;17.35;963.97
01.01.2017 03:00;0;0;0;0;0;0;0
01.01.2017 03:01;963.88;963.88;963.88;963.88;0.05;47.23;963.88
01.01.2017 03:02;964.62;964.62;964.62;964.62;0.01;12.54;964.62
01.01.2017 03:03;964.63;964.63;964.63;964.63;0.05;44.37;964.63
01.01.2017 03:04;963.65;964.54;963.28;964.47;2.14;2059.03;963.48
01.01.2017 03:05;964.3;964.3;964.3;964.3;0.05;49.18;964.3
01.01.2017 03:06;0;0;0;0;0;0;0
01.01.2017 03:07;0;0;0;0;0;0;0
01.01.2017 03:08;964.1;964.1;963.97;963.97;0.1;94.48;964.08
01.01.2017 03:09;963.95;963.95;963.9;963.9;0.2;192.79;963.93
01.01.2017 03:10;963.8;963.8;963.8;963.8;0.1;96.38;963.8
01.01.2017 03:11;963.85;963.85;963.85;963.85;0.03;26.99;963.85
01.01.2017 03:12;963.84;963.84;963.84;963.84;0.03;27.95;963.84
01.01.2017 03:13;963.82;963.82;963.82;963.82;0.19;181.46;963.82
01.01.2017 03:14;963.81;963.81;963.81;963.81;2;1927.62;963.81
01.01.2017 03:15;963.82;963.84;963.81;963.84;0.89;853.29;963.82
01.01.2017 03:16;963.99;963.99;963.98;963.98;0.05;51.09;963.99
01.01.2017 03:17;0;0;0;0;0;0;0
01.01.2017 03:18;0;0;0;0;0;0;0
01.01.2017 03:19;963.99;963.99;963.99;963.99;0.02;15.42;963.99
01.01.2017 03:20;963.99;963.99;963.99;963.99;0.38;370.25;963.99
01.01.2017 03:21;0;0;0;0;0;0;0
01.01.2017 03:22;0;0;0;0;0;0;0
01.01.2017 03:23;963.98;963.98;963.98;963.98;0.02;17.2;963.98
01.01.2017 03:24;0;0;0;0;0;0;0
01.01.2017 03:25;963.97;963.97;963.97;963.97;0.47;449.64;963.97
01.01.2017 03:26;963.97;963.98;963.97;963.98;0.12;119.53;963.98
01.01.2017 03:27;963.99;964;963.99;964;0.08;79.94;963.99
01.01.2017 03:28;0;0;0;0;0;0;0
01.01.2017 03:29;963.99;963.99;963.99;963.99;0.04;42.03;963.99
01.01.2017 03:30;964;964;964;964;0.02;20.24;964
01.01.2017 03:31;0;0;0;0;0;0;0
01.01.2017 03:32;964;964;964;964;0.04;39.52;964
01.01.2017 03:33;0;0;0;0;0;0;0
01.01.2017 03:34;964;964;964;964;0.02;16.39;964
01.01.2017 03:35;0;0;0;0;0;0;0
01.01.2017 03:36;964;964;964;964;0.01;12.53;964
01.01.2017 03:37;964;964;964;964;0.02;23.14;964
01.01.2017 03:38;0;0;0;0;0;0;0
01.01.2017 03:39;964;964;963.99;963.99;7.28;7014.96;963.99
01.01.2017 03:40;963.99;963.99;963.99;963.99;1;963.99;963.99
01.01.2017 03:41;0;0;0;0;0;0;0
01.01.2017 03:42;964;964;964;964;0.08;77.12;964
01.01.2017 03:43;964;964;963.99;963.99;1.05;1016.05;963.99
01.01.2017 03:44;964;964;964;964;0.02;16.39;964
01.01.2017 03:45;964;964;963.99;963.99;0.05;43.39;964
01.01.2017 03:46;0;0;0;0;0;0;0
01.01.2017 03:47;964;964;964;964;0.04;40.49;964
01.01.2017 03:48;964;964.71;964;964.71;0.4;384.94;964.08
01.01.2017 03:49;0;0;0;0;0;0;0
01.01.2017 03:50;963.99;963.99;963.99;963.99;0.02;20.24;963.99
01.01.2017 03:51;964.48;964.48;964.48;964.48;0.1;92.59;964.48
01.01.2017 03:52;0;0;0;0;0;0;0
01.01.2017 03:53;964;964;964;964;0.08;78.11;964
01.01.2017 03:54;0;0;0;0;0;0;0
01.01.2017 03:55;964;964;960.53;960.53;50;48127.52;962.55
01.01.2017 03:56;0;0;0;0;0;0;0
01.01.2017 03:57;962.6;962.83;962.6;962.83;10.38;9990.64;962.6
01.01.2017 03:58;0;0;0;0;0;0;0
01.01.2017 03:59;0;0;0;0;0;0;0
01.01.2017 04:00;960.61;960.61;960.6;960.6;0.01;10.72;960.61
01.01.2017 04:01;961.44;963.05;961.44;962.68;12.45;11983.81;962.53
01.01.2017 04:02;0;0;0;0;0;0;0
01.01.2017 04:03;0;0;0;0;0;0;0
01.01.2017 04:04;962.24;962.27;962.24;962.27;10.43;10035.86;962.25
01.01.2017 04:05;0;0;0;0;0;0;0
01.01.2017 04:06;963.05;963.05;963.05;963.05;0.02;15.41;963.05
01.01.2017 04:07;0;0;0;0;0;0;0
01.01.2017 04:08;0;0;0;0;0;0;0
01.01.2017 04:09;961.98;961.98;961.98;961.98;0.02;21.27;961.98
01.01.2017 04:10;962.76;962.77;962.76;962.77;5.84;5618.76;962.76
01.01.2017 04:11;0;0;0;0;0;0;0
01.01.2017 04:12;963.15;963.15;963.15;963.15;0.02;20.23;963.15
01.01.2017 04:13;0;0;0;0;0;0;0
01.01.2017 04:14;0;0;0;0;0;0;0
01.01.2017 04:15;0;0;0;0;0;0;0
01.01.2017 04:16;963.64;963.64;963.64;963.64;0.02;16.38;963.64
01.01.2017 04:17;0;0;0;0;0;0;0
01.01.2017 04:18;0;0;0;0;0;0;0
01.01.2017 04:19;0;0;0;0;0;0;0
01.01.2017 04:20;0;0;0;0;0;0;0
01.01.2017 04:21;963.62;963.62;963.62;963.62;0.09;88.65;963.62
01.01.2017 04:22;963.6;963.6;963.6;963.6;0.03;28.91;963.6
01.01.2017 04:23;963.18;963.18;963.18;963.18;0.03;25.04;963.18
01.01.2017 04:24;963.18;963.18;963.18;963.18;0.04;39.49;963.18
01.01.2017 04:25;0;0;0;0;0;0;0
01.01.2017 04:26;0;0;0;0;0;0;0
01.01.2017 04:27;0;0;0;0;0;0;0
01.01.2017 04:28;962.69;962.69;962.5;962.5;11.63;11192.07;962.51
01.01.2017 04:29;0;0;0;0;0;0;0
01.01.2017 04:30;0;0;0;0;0;0;0
01.01.2017 04:31;962.5;962.5;962.5;962.5;5.8;5582.5;962.5
01.01.2017 04:32;0;0;0;0;0;0;0
01.01.2017 04:33;0;0;0;0;0;0;0
01.01.2017 04:34;0;0;0;0;0;0;0
01.01.2017 04:35;962.79;962.79;962.79;962.79;0.05;51.03;962.79
01.01.2017 04:36;0;0;0;0;0;0;0
01.01.2017 04:37;963.08;963.08;963.08;963.08;0.06;59.71;963.08
01.01.2017 04:38;962.5;962.5;962.5;962.5;0.01;13.4;962.5
01.01.2017 04:39;0;0;0;0;0;0;0
01.01.2017 04:40;0;0;0;0;0;0;0
01.01.2017 04:41;0;0;0;0;0;0;0
01.01.2017 04:42;0;0;0;0;0;0;0
01.01.2017 04:43;0;0;0;0;0;0;0
01.01.2017 04:44;963.45;963.45;963.45;963.45;0.1;96.35;963.45
01.01.2017 04:45;963.45;963.45;963.45;963.45;0.02;20.23;963.45
01.01.2017 04:46;962.52;962.52;962.52;962.52;0.05;48.13;962.52
01.01.2017 04:47;0;0;0;0;0;0;0
01.01.2017 04:48;0;0;0;0;0;0;0
01.01.2017 04:49;0;0;0;0;0;0;0
01.01.2017 04:50;0;0;0;0;0;0;0
01.01.2017 04:51;0;0;0;0;0;0;0
01.01.2017 04:52;0;0;0;0;0;0;0
01.01.2017 04:53;0;0;0;0;0;0;0
01.01.2017 04:54;963.45;963.46;963.45;963.46;0.09;86.71;963.46
01.01.2017 04:55;0;0;0;0;0;0;0
01.01.2017 04:56;0;0;0;0;0;0;0
01.01.2017 04:57;0;0;0;0;0;0;0
01.01.2017 04:58;0;0;0;0;0;0;0
01.01.2017 04:59;0;0;0;0;0;0;0
01.01.2017 05:00;0;0;0;0;0;0;0
01.01.2017 05:01;963.02;963.02;963.02;963.02;0.03;30.4;963.02
01.01.2017 05:02;0;0;0;0;0;0;0
01.01.2017 05:03;0;0;0;0;0;0;0
01.01.2017 05:04;0;0;0;0;0;0;0
01.01.2017 05:05;0;0;0;0;0;0;0
01.01.2017 05:06;963.01;963.01;963.01;963.01;0.03;26.7;963.01
01.01.2017 05:07;0;0;0;0;0;0;0
01.01.2017 05:08;0;0;0;0;0;0;0
01.01.2017 05:09;0;0;0;0;0;0;0
01.01.2017 05:10;0;0;0;0;0;0;0
01.01.2017 05:11;0;0;0;0;0;0;0
01.01.2017 05:12;0;0;0;0;0;0;0
01.01.2017 05:13;963;963;963;963;0.05;46.51;963
01.01.2017 05:14;0;0;0;0;0;0;0
01.01.2017 05:15;0;0;0;0;0;0;0
01.01.2017 05:16;0;0;0;0;0;0;0
01.01.2017 05:17;0;0;0;0;0;0;0
01.01.2017 05:18;0;0;0;0;0;0;0
01.01.2017 05:19;0;0;0;0;0;0;0
01.01.2017 05:20;0;0;0;0;0;0;0
01.01.2017 05:21;963;963;963;963;20;19260;963
01.01.2017 05:22;0;0;0;0;0;0;0
01.01.2017 05:23;0;0;0;0;0;0;0
01.01.2017 05:24;0;0;0;0;0;0;0
01.01.2017 05:25;0;0;0;0;0;0;0
01.01.2017 05:26;0;0;0;0;0;0;0
01.01.2017 05:27;0;0;0;0;0;0;0
01.01.2017 05:28;0;0;0;0;0;0;0
01.01.2017 05:29;962.81;962.81;962.81;962.81;0.2;192.56;962.81
01.01.2017 05:30;0;0;0;0;0;0;0
01.01.2017 05:31;0;0;0;0;0;0;0
01.01.2017 05:32;0;0;0;0;0;0;0
01.01.2017 05:33;0;0;0;0;0;0;0
01.01.2017 05:34;0;0;0;0;0;0;0
01.01.2017 05:35;0;0;0;0;0;0;0
01.01.2017 05:36;963;963;963;963;5.24;5046.12;963
01.01.2017 05:37;0;0;0;0;0;0;0
01.01.2017 05:38;962.8;962.8;962.8;962.8;0.08;74.68;962.8
01.01.2017 05:39;0;0;0;0;0;0;0
01.01.2017 05:40;0;0;0;0;0;0;0
01.01.2017 05:41;963;963.98;963;963.98;20.31;19568.37;963.48
01.01.2017 05:42;963.98;964;963.98;964;7.44;7172.04;963.98
01.01.2017 05:43;0;0;0;0;0;0;0
01.01.2017 05:44;0;0;0;0;0;0;0
01.01.2017 05:45;0;0;0;0;0;0;0
01.01.2017 05:46;0;0;0;0;0;0;0
01.01.2017 05:47;0;0;0;0;0;0;0
01.01.2017 05:48;0;0;0;0;0;0;0
01.01.2017 05:49;0;0;0;0;0;0;0
01.01.2017 05:50;964;964;964;964;0.14;132.07;964
01.01.2017 05:51;0;0;0;0;0;0;0
01.01.2017 05:52;0;0;0;0;0;0;0
01.01.2017 05:53;0;0;0;0;0;0;0
01.01.2017 05:54;964;964;964;964;0.01;13.59;964
01.01.2017 05:55;0;0;0;0;0;0;0
01.01.2017 05:56;0;0;0;0;0;0;0
01.01.2017 05:57;0;0;0;0;0;0;0
01.01.2017 05:58;0;0;0;0;0;0;0
01.01.2017 05:59;0;0;0;0;0;0;0
01.01.2017 06:00;963.74;963.74;963.74;963.74;0.05;48.19;963.74
01.01.2017 06:01;0;0;0;0;0;0;0
01.01.2017 06:02;964;964;964;964;0.02;19.28;964
01.01.2017 06:03;0;0;0;0;0;0;0
01.01.2017 06:04;0;0;0;0;0;0;0
01.01.2017 06:05;0;0;0;0;0;0;0
01.01.2017 06:06;964;964;964;964;0.08;77.12;964
01.01.2017 06:07;0;0;0;0;0;0;0
01.01.2017 06:08;0;0;0;0;0;0;0
01.01.2017 06:09;964;964;964;964;0.03;28.92;964
01.01.2017 06:10;0;0;0;0;0;0;0
01.01.2017 06:11;0;0;0;0;0;0;0
01.01.2017 06:12;0;0;0;0;0;0;0
01.01.2017 06:13;0;0;0;0;0;0;0
01.01.2017 06:14;0;0;0;0;0;0;0
01.01.2017 06:15;0;0;0;0;0;0;0
01.01.2017 06:16;0;0;0;0;0;0;0
01.01.2017 06:17;0;0;0;0;0;0;0
01.01.2017 06:18;0;0;0;0;0;0;0
01.01.2017 06:19;0;0;0;0;0;0;0
01.01.2017 06:20;0;0;0;0;0;0;0
01.01.2017 06:21;0;0;0;0;0;0;0
01.01.2017 06:22;0;0;0;0;0;0;0
01.01.2017 06:23;0;0;0;0;0;0;0
01.01.2017 06:24;0;0;0;0;0;0;0
01.01.2017 06:25;0;0;0;0;0;0;0
01.01.2017 06:26;0;0;0;0;0;0;0
01.01.2017 06:27;0;0;0;0;0;0;0
01.01.2017 06:28;964;964;964;964;0.02;19.28;964
01.01.2017 06:29;964;964;964;964;0.01;9.64;964
01.01.2017 06:30;0;0;0;0;0;0;0
01.01.2017 06:31;0;0;0;0;0;0;0
01.01.2017 06:32;0;0;0;0;0;0;0
01.01.2017 06:33;0;0;0;0;0;0;0
01.01.2017 06:34;963.77;963.77;963.77;963.77;0.11;107.33;963.77
01.01.2017 06:35;964;964;964;964;5.52;5323.74;964
01.01.2017 06:36;964;964.04;964;964.04;13.04;12575.06;964
01.01.2017 06:37;0;0;0;0;0;0;0
01.01.2017 06:38;0;0;0;0;0;0;0
01.01.2017 06:39;0;0;0;0;0;0;0
01.01.2017 06:40;0;0;0;0;0;0;0
01.01.2017 06:41;964.75;964.99;964.75;964.99;6.54;6311.85;964.94
01.01.2017 06:42;0;0;0;0;0;0;0
01.01.2017 06:43;0;0;0;0;0;0;0
01.01.2017 06:44;0;0;0;0;0;0;0
01.01.2017 06:45;0;0;0;0;0;0;0
01.01.2017 06:46;0;0;0;0;0;0;0
01.01.2017 06:47;0;0;0;0;0;0;0
01.01.2017 06:48;0;0;0;0;0;0;0
01.01.2017 06:49;0;0;0;0;0;0;0
01.01.2017 06:50;0;0;0;0;0;0;0
01.01.2017 06:51;0;0;0;0;0;0;0
01.01.2017 06:52;0;0;0;0;0;0;0
01.01.2017 06:53;0;0;0;0;0;0;0
01.01.2017 06:54;0;0;0;0;0;0;0
01.01.2017 06:55;0;0;0;0;0;0;0
01.01.2017 06:56;0;0;0;0;0;0;0
01.01.2017 06:57;0;0;0;0;0;0;0
01.01.2017 06:58;0;0;0;0;0;0;0
01.01.2017 06:59;964.76;964.76;964.76;964.76;1.06;1017.82;964.76
01.01.2017 07:00;0;0;0;0;0;0;0
01.01.2017 07:01;0;0;0;0;0;0;0
01.01.2017 07:02;0;0;0;0;0;0;0
01.01.2017 07:03;0;0;0;0;0;0;0
01.01.2017 07:04;0;0;0;0;0;0;0
01.01.2017 07:05;0;0;0;0;0;0;0
01.01.2017 07:06;964.91;964.91;964.91;964.91;0.12;115.79;964.91
01.01.2017 07:07;0;0;0;0;0;0;0
01.01.2017 07:08;0;0;0;0;0;0;0
01.01.2017 07:09;964.89;964.89;964.88;964.88;0.06;57.89;964.88
01.01.2017 07:10;0;0;0;0;0;0;0
01.01.2017 07:11;0;0;0;0;0;0;0
01.01.2017 07:12;0;0;0;0;0;0;0
01.01.2017 07:13;0;0;0;0;0;0;0
01.01.2017 07:14;964.98;964.98;964.98;964.98;0.03;31.84;964.98
01.01.2017 07:15;0;0;0;0;0;0;0
01.01.2017 07:16;0;0;0;0;0;0;0
01.01.2017 07:17;0;0;0;0;0;0;0
01.01.2017 07:18;0;0;0;0;0;0;0
01.01.2017 07:19;0;0;0;0;0;0;0
01.01.2017 07:20;0;0;0;0;0;0;0
01.01.2017 07:21;0;0;0;0;0;0;0
01.01.2017 07:22;0;0;0;0;0;0;0
01.01.2017 07:23;0;0;0;0;0;0;0
01.01.2017 07:24;0;0;0;0;0;0;0
01.01.2017 07:25;0;0;0;0;0;0;0
01.01.2017 07:26;0;0;0;0;0;0;0
01.01.2017 07:27;0;0;0;0;0;0;0
01.01.2017 07:28;0;0;0;0;0;0;0
01.01.2017 07:29;0;0;0;0;0;0;0
01.01.2017 07:30;0;0;0;0;0;0;0
01.01.2017 07:31;0;0;0;0;0;0;0
01.01.2017 07:32;0;0;0;0;0;0;0
01.01.2017 07:33;0;0;0;0;0;0;0
01.01.2017 07:34;964.96;964.96;964.96;964.96;0.13;122.57;964.96
01.01.2017 07:35;0;0;0;0;0;0;0
01.01.2017 07:36;0;0;0;0;0;0;0
01.01.2017 07:37;0;0;0;0;0;0;0
01.01.2017 07:38;0;0;0;0;0;0;0
01.01.2017 07:39;0;0;0;0;0;0;0
01.01.2017 07:40;0;0;0;0;0;0;0
01.01.2017 07:41;0;0;0;0;0;0;0
01.01.2017 07:42;0;0;0;0;0;0;0
01.01.2017 07:43;0;0;0;0;0;0;0
